Time(s),Input(v),Output(v),Output(m)
65.4,2.493,4.416,5.734
65.5,2.503,4.413,5.732
65.6,2.503,4.411,5.729
65.7,2.503,4.41,5.727
65.8,2.503,4.408,5.724
65.9,2.503,4.406,5.722
66,2.493,4.404,5.72
66.1,2.493,4.403,5.718
66.2,2.503,4.401,5.715
66.3,2.503,4.399,5.713
66.4,2.503,4.397,5.71
66.5,2.503,4.395,5.708
66.6,2.503,4.394,5.706
66.7,2.493,4.392,5.704
66.8,2.493,4.39,5.702
66.9,2.503,4.389,5.699
67,2.503,4.387,5.697
67.1,2.503,4.385,5.695
67.2,2.503,4.384,5.693
67.3,2.503,4.382,5.691
67.4,2.493,4.381,5.689
67.5,2.493,4.379,5.687
67.6,2.493,4.377,5.685
67.7,2.493,4.375,5.682
67.8,2.503,4.374,5.68
67.9,2.503,4.372,5.677
68,2.493,4.37,5.675
68.1,2.503,4.368,5.673
68.2,2.503,4.366,5.67
68.3,2.503,4.364,5.668
68.4,2.503,4.363,5.666
68.5,2.503,4.361,5.663
68.6,2.503,4.359,5.661
68.7,2.503,4.358,5.66
68.8,2.493,4.356,5.658
68.9,2.503,4.355,5.656
69,2.503,4.353,5.654
69.1,2.503,4.352,5.652
69.2,2.503,4.351,5.65
69.3,2.493,4.349,5.648
69.4,2.503,4.348,5.647
69.5,2.493,4.347,5.645
69.6,2.503,4.345,5.643
69.7,2.493,4.344,5.641
69.8,2.503,4.342,5.639
69.9,2.503,4.341,5.637
70,2.503,4.339,5.636
70.1,2.493,4.338,5.634
70.2,2.493,4.337,5.632
70.3,2.503,4.335,5.63
70.4,2.503,4.334,5.628
70.5,2.503,4.332,5.626
70.6,2.503,4.331,5.624
70.7,2.503,4.329,5.623
70.8,2.503,4.328,5.621
70.9,2.493,4.327,5.62
71,2.503,4.326,5.618
71.1,2.493,4.325,5.616
71.2,2.493,4.323,5.614
71.3,2.503,4.322,5.613
71.4,2.493,4.32,5.611
71.5,2.503,4.319,5.609
71.6,2.503,4.317,5.607
71.7,2.503,4.316,5.605
71.8,2.493,4.314,5.603
71.9,2.503,4.313,5.601
72,2.493,4.312,5.599
72.1,2.493,4.31,5.597
72.2,2.493,4.308,5.595
72.3,2.503,4.307,5.593
72.4,2.503,4.305,5.591
72.5,2.493,4.303,5.589
72.6,2.503,4.301,5.586
72.7,2.503,4.3,5.584
72.8,2.493,4.298,5.582
72.9,2.493,4.296,5.58
73,2.503,4.295,5.577
73.1,2.503,4.293,5.575
73.2,2.503,4.291,5.573
73.3,2.503,4.289,5.571
73.4,2.503,4.288,5.569
73.5,2.493,4.286,5.567
73.6,2.493,4.285,5.564
73.7,2.503,4.283,5.562
73.8,2.503,4.281,5.56
73.9,2.493,4.28,5.558
74,2.503,4.278,5.556
74.1,2.503,4.276,5.553
74.2,2.493,4.275,5.551
74.3,2.503,4.273,5.549
74.4,2.503,4.271,5.547
74.5,2.503,4.27,5.545
74.6,2.503,4.268,5.543
74.7,2.503,4.267,5.541
74.8,2.503,4.265,5.539
74.9,2.503,4.264,5.538
75,2.503,4.263,5.536
75.1,2.493,4.262,5.535
75.2,2.503,4.26,5.533
75.3,2.503,4.259,5.531
75.4,2.503,4.258,5.53
75.5,2.503,4.257,5.528
75.6,2.493,4.256,5.527
75.7,2.503,4.255,5.525
75.8,2.503,4.253,5.524
75.9,2.503,4.252,5.523
76,2.503,4.251,5.521
76.1,2.503,4.251,5.52
76.2,2.503,4.25,5.519
76.3,2.503,4.249,5.518
76.4,2.503,4.248,5.517
76.5,2.503,4.248,5.516
76.6,2.503,4.247,5.516
76.7,2.503,4.246,5.515
76.8,2.493,4.246,5.514
76.9,2.503,4.245,5.513
77,2.503,4.245,5.513
77.1,2.493,4.244,5.512
77.2,2.503,4.244,5.511
77.3,2.503,4.243,5.511
77.4,2.503,4.243,5.51
77.5,2.503,4.242,5.509
77.6,2.503,4.242,5.509
77.7,2.503,4.241,5.508
77.8,2.493,4.241,5.508
77.9,2.503,4.241,5.507
78,2.503,4.24,5.507
78.1,2.503,4.24,5.506
78.2,2.503,4.24,5.506
78.3,2.503,4.24,5.506
78.4,2.493,4.239,5.506
78.5,2.503,4.239,5.505
78.6,2.493,4.239,5.505
78.7,2.503,4.238,5.505
78.8,2.493,4.238,5.504
78.9,2.503,4.238,5.503
79,2.503,4.237,5.503
79.1,2.503,4.237,5.503
79.2,2.503,4.237,5.502
79.3,2.503,4.236,5.502
79.4,2.503,4.236,5.502
79.5,2.503,4.236,5.501
79.6,2.503,4.236,5.501
79.7,2.503,4.236,5.501
79.8,2.493,4.236,5.501
79.9,2.503,4.236,5.501
80,2.503,4.236,5.501
80.1,2.503,4.236,5.501
80.2,2.503,4.236,5.501
80.3,2.503,4.236,5.501
80.4,2.503,4.236,5.501
80.5,2.493,4.236,5.502
80.6,2.503,4.236,5.502
80.7,2.503,4.236,5.502
80.8,2.503,4.237,5.502
80.9,2.503,4.237,5.502
81,2.503,4.237,5.503
81.1,2.503,4.237,5.503
81.2,2.493,4.238,5.504
81.3,2.503,4.238,5.504
81.4,2.493,4.238,5.504
81.5,2.503,4.238,5.504
81.6,2.493,4.238,5.505
81.7,2.493,4.238,5.505
81.8,2.503,4.238,5.504
81.9,2.493,4.238,5.504
82,2.503,4.238,5.504
82.1,2.503,4.238,5.504
82.2,2.503,4.238,5.504
82.3,2.503,4.238,5.503
82.4,2.503,4.238,5.503
82.5,2.503,4.238,5.503
82.6,2.503,4.238,5.504
82.7,2.493,4.238,5.504
82.8,2.503,4.238,5.504
82.9,2.503,4.238,5.504
83,2.503,4.238,5.504
83.1,2.503,4.238,5.504
83.2,2.503,4.238,5.504
83.3,2.503,4.239,5.505
83.4,2.503,4.239,5.505
83.5,2.503,4.239,5.506
83.6,2.512,4.24,5.506
83.7,2.503,4.24,5.507
83.8,2.503,4.241,5.508
83.9,2.503,4.242,5.509
84,2.493,4.243,5.51
84.1,2.503,4.243,5.511
84.2,2.503,4.244,5.511
84.3,2.503,4.245,5.512
84.4,2.493,4.245,5.513
84.5,2.503,4.246,5.514
84.6,2.503,4.247,5.515
84.7,2.503,4.247,5.516
84.8,2.503,4.248,5.517
84.9,2.503,4.249,5.518
85,2.493,4.25,5.519
85.1,2.503,4.25,5.52
85.2,2.503,4.251,5.521
85.3,2.503,4.252,5.522
85.4,2.503,4.252,5.523
85.5,2.503,4.253,5.524
85.6,2.503,4.254,5.525
85.7,2.503,4.255,5.526
85.8,2.503,4.256,5.527
85.9,2.503,4.257,5.529
86,2.503,4.258,5.53
86.1,2.503,4.259,5.532
86.2,2.503,4.26,5.533
86.3,2.503,4.262,5.535
86.4,2.503,4.263,5.536
86.5,2.503,4.264,5.538
86.6,2.503,4.265,5.539
86.7,2.503,4.267,5.541
86.8,2.503,4.268,5.543
86.9,2.503,4.269,5.545
87,2.493,4.271,5.547
87.1,2.503,4.272,5.548
87.2,2.503,4.273,5.55
87.3,2.503,4.275,5.552
87.4,2.503,4.276,5.553
87.5,2.503,4.278,5.555
87.6,2.503,4.279,5.557
87.7,2.503,4.28,5.559
87.8,2.503,4.282,5.561
87.9,2.503,4.284,5.563
88,2.503,4.285,5.565
88.1,2.503,4.287,5.567
88.2,2.503,4.288,5.569
88.3,2.503,4.29,5.572
88.4,2.503,4.292,5.574
88.5,2.503,4.294,5.576
88.6,2.503,4.295,5.578
88.7,2.503,4.297,5.581
88.8,2.493,4.299,5.583
88.9,2.503,4.301,5.585
89,2.493,4.302,5.588
89.1,2.503,4.304,5.59
89.2,2.503,4.306,5.592
89.3,2.493,4.307,5.594
89.4,2.503,4.309,5.596
89.5,2.503,4.31,5.597
89.6,2.503,4.312,5.599
89.7,2.503,4.313,5.601
89.8,2.503,4.315,5.604
89.9,2.503,4.316,5.606
90,2.503,4.318,5.608
90.1,2.503,4.32,5.61
90.2,2.493,4.321,5.612
90.3,2.503,4.323,5.614
90.4,2.493,4.325,5.616
90.5,2.493,4.326,5.618
90.6,2.503,4.327,5.62
90.7,2.503,4.328,5.621
90.8,2.503,4.33,5.623
90.9,2.493,4.331,5.625
91,2.503,4.332,5.626
91.1,2.493,4.334,5.628
91.2,2.503,4.335,5.629
91.3,2.503,4.336,5.631
91.4,2.503,4.337,5.632
91.5,2.503,4.338,5.634
91.6,2.493,4.339,5.636
91.7,2.503,4.34,5.637
91.8,2.503,4.342,5.638
91.9,2.503,4.343,5.64
92,2.503,4.344,5.641
92.1,2.503,4.345,5.643
92.2,2.493,4.346,5.645
92.3,2.503,4.348,5.646
92.4,2.503,4.349,5.648
92.5,2.503,4.35,5.649
92.6,2.503,4.351,5.651
92.7,2.503,4.352,5.652
92.8,2.493,4.354,5.654
92.9,2.493,4.355,5.656
93,2.503,4.356,5.657
93.1,2.503,4.357,5.658
93.2,2.503,4.358,5.659
93.3,2.503,4.359,5.661
93.4,2.503,4.36,5.662
93.5,2.493,4.361,5.664
93.6,2.503,4.362,5.665
93.7,2.503,4.363,5.667
93.8,2.503,4.364,5.668
93.9,2.503,4.365,5.669
94,2.493,4.367,5.671
94.1,2.503,4.368,5.672
94.2,2.493,4.369,5.674
94.3,2.503,4.37,5.675
94.4,2.503,4.371,5.676
94.5,2.493,4.372,5.677
94.6,2.503,4.372,5.678
94.7,2.503,4.373,5.679
94.8,2.503,4.374,5.681
94.9,2.503,4.375,5.682
95,2.503,4.376,5.683
95.1,2.503,4.377,5.684
95.2,2.503,4.378,5.686
95.3,2.493,4.379,5.687
95.4,2.503,4.38,5.689
95.5,2.503,4.381,5.69
95.6,2.493,4.382,5.691
95.7,2.503,4.383,5.692
95.8,2.493,4.384,5.693
95.9,2.503,4.385,5.694
96,2.503,4.386,5.695
96.1,2.503,4.386,5.697
96.2,2.503,4.387,5.698
96.3,2.503,4.388,5.699
96.4,2.503,4.389,5.7
96.5,2.503,4.39,5.701
96.6,2.493,4.391,5.703
96.7,2.493,4.392,5.704
96.8,2.503,4.393,5.705
96.9,2.503,4.394,5.706
97,2.503,4.394,5.707
97.1,2.503,4.395,5.708
97.2,2.503,4.396,5.709
97.3,2.503,4.397,5.711
97.4,2.503,4.398,5.712
97.5,2.503,4.399,5.713
97.6,2.503,4.4,5.715
97.7,2.503,4.401,5.716
97.8,2.503,4.402,5.717
97.9,2.503,4.404,5.719
98,2.503,4.405,5.721
98.1,2.503,4.406,5.722
98.2,2.503,4.407,5.724
98.3,2.493,4.409,5.726
98.4,2.503,4.41,5.727
98.5,2.503,4.411,5.729
98.6,2.493,4.412,5.73
98.7,2.503,4.413,5.732
98.8,2.503,4.415,5.733
98.9,2.503,4.416,5.735
99,2.503,4.417,5.736
99.1,2.503,4.418,5.738
99.2,2.503,4.42,5.74
99.3,2.503,4.421,5.741
99.4,2.503,4.422,5.743
99.5,2.503,4.424,5.745
99.6,2.503,4.425,5.747
99.7,2.503,4.426,5.749
99.8,2.503,4.428,5.751
99.9,2.503,4.43,5.753
100,2.503,4.431,5.755
100.1,2.503,4.433,5.757
100.2,2.503,4.434,5.759
100.3,2.503,4.436,5.761
100.4,2.503,4.438,5.763
100.5,2.503,4.439,5.766
100.6,2.503,4.441,5.768
100.7,2.503,4.443,5.77
100.8,2.503,4.445,5.773
100.9,2.503,4.447,5.775
101,2.503,4.449,5.777
101.1,2.503,4.451,5.78
101.2,2.503,4.452,5.782
101.3,2.503,4.454,5.785
101.4,2.503,4.456,5.788
101.5,2.503,4.459,5.79
101.6,2.503,4.461,5.793
101.7,2.503,4.463,5.796
101.8,2.503,4.465,5.798
101.9,2.503,4.467,5.801
102,2.503,4.469,5.804
102.1,2.493,4.471,5.807
102.2,2.503,4.473,5.81
102.3,2.503,4.475,5.812
102.4,2.503,4.477,5.815
102.5,2.503,4.48,5.818
102.6,2.503,4.482,5.82
102.7,2.503,4.484,5.823
102.8,2.503,4.486,5.826
102.9,2.503,4.488,5.829
103,2.503,4.491,5.832
103.1,2.493,4.493,5.835
103.2,2.493,4.495,5.838
103.3,2.503,4.497,5.84
103.4,2.503,4.499,5.843
103.5,2.503,4.501,5.845
103.6,2.503,4.503,5.848
103.7,2.503,4.505,5.851
103.8,2.503,4.507,5.853
103.9,2.503,4.509,5.856
104,2.503,4.511,5.859
104.1,2.493,4.513,5.862
104.2,2.503,4.515,5.864
104.3,2.503,4.517,5.867
104.4,2.493,4.519,5.869
104.5,2.503,4.521,5.872
104.6,2.503,4.523,5.874
104.7,2.503,4.525,5.877
104.8,2.503,4.527,5.879
104.9,2.503,4.529,5.882
105,2.503,4.531,5.884
105.1,2.503,4.533,5.887
105.2,2.503,4.535,5.89
105.3,2.503,4.537,5.893
105.4,2.503,4.539,5.895
105.5,2.503,4.542,5.898
105.6,2.503,4.544,5.901
105.7,2.503,4.546,5.904
105.8,2.503,4.548,5.907
105.9,2.503,4.55,5.91
106,2.493,4.553,5.913
106.1,2.493,4.555,5.915
106.2,2.493,4.557,5.918
106.3,2.503,4.559,5.92
106.4,2.503,4.56,5.923
106.5,2.503,4.562,5.925
106.6,2.503,4.564,5.927
106.7,2.503,4.566,5.93
106.8,2.503,4.568,5.932
106.9,2.503,4.57,5.935
107,2.503,4.572,5.937
107.1,2.503,4.574,5.94
107.2,2.503,4.576,5.943
107.3,2.503,4.578,5.945
107.4,2.493,4.58,5.948
107.5,2.493,4.582,5.951
107.6,2.503,4.584,5.953
107.7,2.503,4.586,5.955
107.8,2.503,4.587,5.958
107.9,2.503,4.589,5.96
108,2.503,4.591,5.962
108.1,2.503,4.593,5.965
108.2,2.503,4.595,5.967
108.3,2.503,4.597,5.97
108.4,2.503,4.599,5.973
108.5,2.493,4.601,5.975
108.6,2.493,4.603,5.978
108.7,2.503,4.604,5.98
108.8,2.503,4.606,5.982
108.9,2.493,4.608,5.984
109,2.503,4.609,5.986
109.1,2.493,4.611,5.988
109.2,2.503,4.613,5.99
109.3,2.503,4.614,5.992
109.4,2.503,4.616,5.994
109.5,2.503,4.617,5.996
109.6,2.493,4.619,5.998
109.7,2.503,4.62,6
109.8,2.503,4.622,6.002
109.9,2.503,4.623,6.004
110,2.503,4.625,6.006
110.1,2.503,4.626,6.008
110.2,2.503,4.628,6.01
110.3,2.503,4.629,6.012
110.4,2.503,4.631,6.014
110.5,2.493,4.633,6.017
110.6,2.493,4.634,6.019
110.7,2.503,4.636,6.02
110.8,2.503,4.637,6.022
110.9,2.503,4.638,6.024
111,2.503,4.64,6.026
111.1,2.493,4.641,6.028
111.2,2.493,4.643,6.03
111.3,2.493,4.644,6.031
111.4,2.493,4.645,6.032
111.5,2.503,4.646,6.034
111.6,2.503,4.647,6.035
111.7,2.493,4.648,6.036
111.8,2.503,4.648,6.037
111.9,2.503,4.649,6.038
112,2.503,4.65,6.039
112.1,2.503,4.651,6.04
112.2,2.493,4.652,6.042
112.3,2.503,4.653,6.043
112.4,2.503,4.654,6.044
112.5,2.503,4.655,6.045
112.6,2.503,4.655,6.046
112.7,2.503,4.656,6.047
112.8,2.503,4.657,6.049
112.9,2.503,4.658,6.05
113,2.493,4.66,6.051
113.1,2.503,4.661,6.053
113.2,2.503,4.661,6.054
113.3,2.503,4.662,6.055
113.4,2.493,4.664,6.057
113.5,2.503,4.664,6.058
113.6,2.503,4.665,6.059
113.7,2.503,4.666,6.06
113.8,2.493,4.667,6.061
113.9,2.493,4.668,6.063
114,2.493,4.669,6.063
114.1,2.493,4.669,6.064
114.2,2.493,4.67,6.065
114.3,2.503,4.67,6.065
114.4,2.503,4.67,6.065
114.5,2.503,4.671,6.066
114.6,2.493,4.671,6.066
114.7,2.493,4.671,6.067
114.8,2.503,4.671,6.067
114.9,2.503,4.672,6.067
115,2.503,4.672,6.067
115.1,2.503,4.672,6.067
115.2,2.503,4.672,6.068
115.3,2.493,4.673,6.068
115.4,2.493,4.673,6.068
115.5,2.503,4.673,6.069
115.6,2.503,4.673,6.069
115.7,2.493,4.673,6.069
115.8,2.493,4.673,6.069
115.9,2.503,4.673,6.069
116,2.503,4.673,6.068
116.1,2.503,4.673,6.068
116.2,2.503,4.673,6.068
116.3,2.503,4.673,6.068
116.4,2.493,4.673,6.069
116.5,2.503,4.673,6.069
116.6,2.493,4.673,6.069
116.7,2.493,4.673,6.068
116.8,2.503,4.672,6.068
116.9,2.503,4.672,6.068
117,2.503,4.672,6.068
117.1,2.503,4.672,6.067
117.2,2.503,4.672,6.067
117.3,2.503,4.672,6.067
117.4,2.503,4.672,6.067
117.5,2.503,4.672,6.067
117.6,2.503,4.672,6.068
117.7,2.493,4.672,6.068
117.8,2.503,4.672,6.068
117.9,2.493,4.672,6.068
118,2.503,4.672,6.068
118.1,2.503,4.672,6.068
118.2,2.503,4.673,6.068
118.3,2.503,4.673,6.068
118.4,2.503,4.673,6.069
118.5,2.503,4.673,6.069
118.6,2.493,4.673,6.069
118.7,2.493,4.673,6.069
118.8,2.503,4.673,6.069
118.9,2.503,4.673,6.069
119,2.503,4.673,6.069
119.1,2.493,4.674,6.07
119.2,2.503,4.674,6.07
119.3,2.503,4.674,6.07
119.4,2.493,4.674,6.07
119.5,2.503,4.674,6.07
119.6,2.493,4.674,6.07
119.7,2.503,4.673,6.069
119.8,2.503,4.673,6.069
119.9,2.503,4.673,6.069
120,2.493,4.673,6.069
120.1,2.503,4.673,6.069
120.2,2.503,4.673,6.069
120.3,2.503,4.673,6.069
120.4,2.503,4.673,6.069
120.5,2.503,4.673,6.069
120.6,2.503,4.673,6.069
120.7,2.503,4.673,6.069
120.8,2.503,4.674,6.07
120.9,2.503,4.674,6.07
121,2.503,4.674,6.07
121.1,2.493,4.675,6.071
121.2,2.503,4.675,6.071
121.3,2.503,4.675,6.071
121.4,2.493,4.675,6.072
121.5,2.493,4.675,6.072
121.6,2.503,4.675,6.072
121.7,2.503,4.676,6.072
121.8,2.503,4.676,6.072
121.9,2.503,4.676,6.073
122,2.493,4.676,6.073
122.1,2.503,4.676,6.073
122.2,2.493,4.676,6.073
122.3,2.493,4.676,6.073
122.4,2.503,4.676,6.073
122.5,2.493,4.676,6.073
122.6,2.503,4.676,6.072
122.7,2.503,4.676,6.072
122.8,2.503,4.675,6.072
122.9,2.493,4.675,6.072
123,2.503,4.675,6.071
123.1,2.493,4.675,6.071
123.2,2.493,4.674,6.071
123.3,2.503,4.674,6.07
123.4,2.503,4.674,6.07
123.5,2.503,4.673,6.069
123.6,2.503,4.673,6.069
123.7,2.493,4.673,6.068
123.8,2.493,4.672,6.068
123.9,2.493,4.672,6.067
124,2.503,4.671,6.066
124.1,2.493,4.67,6.066
124.2,2.493,4.67,6.065
124.3,2.503,4.669,6.063
124.4,2.503,4.668,6.062
124.5,2.503,4.667,6.061
124.6,2.493,4.667,6.06
124.7,2.503,4.666,6.059
124.8,2.493,4.665,6.058
124.9,2.503,4.664,6.057
125,2.493,4.663,6.056
125.1,2.503,4.662,6.055
125.2,2.503,4.661,6.054
125.3,2.503,4.66,6.052
125.4,2.503,4.66,6.051
125.5,2.503,4.659,6.05
125.6,2.503,4.658,6.05
125.7,2.493,4.658,6.049
125.8,2.493,4.657,6.048
125.9,2.503,4.656,6.047
126,2.493,4.655,6.046
126.1,2.493,4.654,6.044
126.2,2.493,4.653,6.043
126.3,2.503,4.652,6.041
126.4,2.493,4.651,6.04
126.5,2.503,4.649,6.038
126.6,2.503,4.648,6.036
126.7,2.493,4.647,6.035
126.8,2.503,4.646,6.033
126.9,2.493,4.644,6.032
127,2.503,4.643,6.03
127.1,2.503,4.642,6.028
127.2,2.493,4.64,6.027
127.3,2.493,4.639,6.025
127.4,2.503,4.638,6.023
127.5,2.493,4.636,6.021
127.6,2.493,4.635,6.019
127.7,2.503,4.633,6.017
127.8,2.503,4.631,6.015
127.9,2.493,4.63,6.013
128,2.503,4.628,6.011
128.1,2.503,4.627,6.009
128.2,2.493,4.625,6.007
128.3,2.493,4.623,6.004
128.4,2.503,4.622,6.002
128.5,2.503,4.62,6
128.6,2.503,4.618,5.998
128.7,2.493,4.617,5.996
128.8,2.493,4.615,5.994
128.9,2.493,4.613,5.991
129,2.493,4.611,5.989
129.1,2.493,4.609,5.986
129.2,2.503,4.607,5.983
