Time(s),Input(v),Output(v),Output(m)
129.3,2.493,4.605,5.98
129.4,2.493,4.603,5.978
129.5,2.503,4.6,5.975
129.6,2.503,4.598,5.972
129.7,2.493,4.596,5.969
129.8,2.503,4.594,5.966
129.9,2.493,4.591,5.963
130,2.493,4.589,5.96
130.1,2.503,4.587,5.957
130.2,2.503,4.584,5.953
130.3,2.503,4.582,5.95
130.4,2.503,4.58,5.948
130.5,2.493,4.578,5.945
130.6,2.493,4.575,5.942
130.7,2.493,4.573,5.939
130.8,2.503,4.57,5.936
130.9,2.493,4.568,5.932
131,2.503,4.565,5.929
131.1,2.493,4.563,5.926
131.2,2.493,4.56,5.923
131.3,2.493,4.558,5.919
131.4,2.493,4.555,5.915
131.5,2.503,4.552,5.912
131.6,2.493,4.549,5.908
131.7,2.493,4.546,5.904
131.8,2.503,4.543,5.9
131.9,2.493,4.54,5.896
132,2.493,4.537,5.892
132.1,2.493,4.534,5.888
132.2,2.503,4.531,5.884
132.3,2.493,4.527,5.88
132.4,2.503,4.524,5.875
132.5,2.503,4.521,5.871
132.6,2.493,4.518,5.867
132.7,2.493,4.514,5.863
132.8,2.493,4.511,5.858
132.9,2.503,4.508,5.854
133,2.493,4.504,5.85
133.1,2.493,4.501,5.845
133.2,2.493,4.497,5.84
133.3,2.493,4.493,5.836
133.4,2.493,4.49,5.831
133.5,2.503,4.486,5.826
133.6,2.503,4.482,5.821
133.7,2.493,4.478,5.816
133.8,2.503,4.475,5.811
133.9,2.503,4.471,5.806
134,2.503,4.467,5.802
134.1,2.503,4.464,5.797
134.2,2.503,4.46,5.793
134.3,2.493,4.457,5.788
134.4,2.493,4.454,5.784
134.5,2.493,4.45,5.779
134.6,2.493,4.446,5.775
134.7,2.493,4.443,5.77
134.8,2.503,4.439,5.765
134.9,2.493,4.435,5.76
135,2.493,4.431,5.755
135.1,2.493,4.427,5.75
135.2,2.493,4.423,5.744
135.3,2.503,4.419,5.739
135.4,2.493,4.415,5.734
135.5,2.493,4.411,5.728
135.6,2.493,4.407,5.723
135.7,2.493,4.402,5.717
135.8,2.503,4.398,5.712
135.9,2.493,4.394,5.706
136,2.493,4.389,5.7
136.1,2.503,4.385,5.694
136.2,2.503,4.38,5.689
136.3,2.493,4.376,5.683
136.4,2.503,4.372,5.677
136.5,2.493,4.367,5.672
136.6,2.493,4.363,5.666
136.7,2.503,4.358,5.66
136.8,2.503,4.354,5.654
136.9,2.493,4.35,5.649
137,2.493,4.345,5.643
137.1,2.503,4.341,5.637
137.2,2.503,4.336,5.632
137.3,2.503,4.332,5.626
137.4,2.493,4.328,5.621
137.5,2.493,4.324,5.615
137.6,2.503,4.319,5.61
137.7,2.493,4.315,5.604
137.8,2.493,4.311,5.599
137.9,2.503,4.306,5.593
138,2.503,4.302,5.587
138.1,2.503,4.298,5.582
138.2,2.493,4.294,5.576
138.3,2.503,4.29,5.571
138.4,2.503,4.285,5.566
138.5,2.503,4.281,5.56
138.6,2.493,4.278,5.555
138.7,2.493,4.274,5.55
138.8,2.503,4.269,5.545
138.9,2.503,4.265,5.54
139,2.503,4.262,5.534
139.1,2.503,4.258,5.529
139.2,2.503,4.254,5.525
139.3,2.493,4.25,5.52
139.4,2.493,4.247,5.515
139.5,2.493,4.243,5.51
139.6,2.503,4.239,5.505
139.7,2.493,4.235,5.5
139.8,2.493,4.231,5.495
139.9,2.503,4.227,5.49
140,2.503,4.223,5.485
140.1,2.503,4.219,5.48
140.2,2.493,4.216,5.475
140.3,2.493,4.212,5.47
140.4,2.493,4.208,5.465
140.5,2.493,4.204,5.46
140.6,2.503,4.2,5.454
140.7,2.503,4.196,5.449
140.8,2.503,4.192,5.444
140.9,2.503,4.188,5.439
141,2.503,4.184,5.434
141.1,2.493,4.181,5.429
141.2,2.503,4.177,5.425
141.3,2.493,4.173,5.42
141.4,2.503,4.17,5.415
141.5,2.493,4.166,5.41
141.6,2.503,4.162,5.405
141.7,2.503,4.158,5.401
141.8,2.503,4.155,5.396
141.9,2.503,4.151,5.391
142,2.503,4.148,5.387
142.1,2.503,4.145,5.383
142.2,2.503,4.142,5.379
142.3,2.493,4.139,5.375
142.4,2.503,4.135,5.371
142.5,2.493,4.132,5.367
142.6,2.493,4.129,5.362
142.7,2.493,4.126,5.358
142.8,2.493,4.122,5.354
142.9,2.493,4.119,5.349
143,2.493,4.115,5.344
143.1,2.493,4.111,5.339
143.2,2.503,4.107,5.334
143.3,2.493,4.104,5.33
143.4,2.493,4.1,5.324
143.5,2.503,4.096,5.319
143.6,2.503,4.092,5.314
143.7,2.503,4.088,5.309
143.8,2.503,4.085,5.305
143.9,2.503,4.081,5.3
144,2.503,4.078,5.296
144.1,2.503,4.074,5.291
144.2,2.493,4.071,5.287
144.3,2.503,4.068,5.283
144.4,2.493,4.064,5.278
144.5,2.493,4.061,5.274
144.6,2.493,4.057,5.269
144.7,2.503,4.054,5.265
144.8,2.493,4.05,5.26
144.9,2.493,4.047,5.255
145,2.493,4.043,5.25
145.1,2.503,4.039,5.245
145.2,2.493,4.035,5.241
145.3,2.503,4.031,5.236
145.4,2.503,4.028,5.231
145.5,2.503,4.024,5.226
145.6,2.503,4.021,5.221
145.7,2.503,4.017,5.217
145.8,2.503,4.014,5.213
145.9,2.493,4.01,5.208
146,2.503,4.007,5.204
146.1,2.503,4.004,5.2
146.2,2.493,4.001,5.196
146.3,2.503,3.997,5.191
146.4,2.503,3.994,5.187
146.5,2.503,3.991,5.183
146.6,2.503,3.988,5.179
146.7,2.493,3.985,5.175
146.8,2.503,3.982,5.171
146.9,2.503,3.979,5.168
147,2.503,3.976,5.164
147.1,2.503,3.973,5.16
147.2,2.493,3.971,5.157
147.3,2.493,3.968,5.153
147.4,2.503,3.965,5.149
147.5,2.493,3.962,5.146
147.6,2.503,3.959,5.142
147.7,2.493,3.956,5.138
147.8,2.493,3.953,5.134
147.9,2.503,3.95,5.13
148,2.503,3.947,5.126
148.1,2.493,3.944,5.123
148.2,2.503,3.941,5.119
148.3,2.503,3.938,5.115
148.4,2.503,3.936,5.111
148.5,2.493,3.933,5.108
148.6,2.503,3.93,5.104
148.7,2.493,3.927,5.1
148.8,2.503,3.924,5.096
148.9,2.503,3.921,5.093
149,2.503,3.919,5.089
149.1,2.503,3.916,5.086
149.2,2.503,3.914,5.083
149.3,2.503,3.911,5.079
149.4,2.493,3.909,5.076
149.5,2.503,3.906,5.073
149.6,2.503,3.904,5.07
149.7,2.503,3.901,5.067
149.8,2.503,3.899,5.064
149.9,2.493,3.897,5.061
150,2.503,3.895,5.058
150.1,2.503,3.892,5.055
150.2,2.493,3.89,5.052
150.3,2.503,3.888,5.049
150.4,2.503,3.886,5.047
150.5,2.503,3.884,5.044
150.6,2.503,3.882,5.041
150.7,2.503,3.88,5.039
150.8,2.503,3.878,5.036
150.9,2.503,3.876,5.034
151,2.503,3.874,5.032
151.1,2.503,3.873,5.03
151.2,2.493,3.871,5.027
151.3,2.503,3.869,5.025
151.4,2.503,3.868,5.023
151.5,2.503,3.866,5.021
151.6,2.493,3.865,5.019
151.7,2.493,3.863,5.017
151.8,2.503,3.861,5.015
151.9,2.493,3.86,5.013
152,2.493,3.858,5.01
152.1,2.503,3.856,5.008
152.2,2.503,3.854,5.005
152.3,2.503,3.852,5.003
152.4,2.503,3.851,5.001
152.5,2.503,3.849,4.999
152.6,2.503,3.847,4.997
152.7,2.503,3.846,4.995
152.8,2.503,3.845,4.993
152.9,2.503,3.843,4.991
153,2.503,3.842,4.989
153.1,2.503,3.841,4.988
153.2,2.503,3.84,4.986
153.3,2.503,3.838,4.985
153.4,2.503,3.837,4.984
153.5,2.503,3.837,4.982
153.6,2.503,3.836,4.981
153.7,2.493,3.835,4.98
153.8,2.503,3.834,4.979
153.9,2.493,3.833,4.978
154,2.493,3.832,4.977
154.1,2.503,3.831,4.975
154.2,2.503,3.83,4.974
154.3,2.503,3.829,4.972
154.4,2.503,3.828,4.971
154.5,2.503,3.827,4.97
154.6,2.503,3.826,4.969
154.7,2.503,3.825,4.968
154.8,2.493,3.824,4.967
154.9,2.503,3.824,4.966
155,2.503,3.823,4.965
155.1,2.503,3.822,4.964
155.2,2.503,3.821,4.963
155.3,2.503,3.821,4.962
155.4,2.493,3.82,4.961
155.5,2.503,3.82,4.96
155.6,2.503,3.819,4.96
155.7,2.503,3.818,4.959
155.8,2.503,3.818,4.958
155.9,2.503,3.817,4.958
156,2.503,3.817,4.957
156.1,2.503,3.817,4.957
156.2,2.503,3.816,4.956
156.3,2.503,3.816,4.956
156.4,2.503,3.816,4.956
156.5,2.503,3.816,4.956
156.6,2.503,3.816,4.956
156.7,2.503,3.816,4.956
156.8,2.503,3.816,4.956
156.9,2.493,3.816,4.956
157,2.493,3.816,4.956
157.1,2.503,3.816,4.956
157.2,2.503,3.816,4.955
157.3,2.503,3.816,4.955
157.4,2.503,3.816,4.955
157.5,2.503,3.816,4.955
157.6,2.493,3.816,4.955
157.7,2.503,3.816,4.955
157.8,2.503,3.816,4.955
157.9,2.503,3.816,4.955
158,2.503,3.816,4.955
158.1,2.503,3.816,4.956
158.2,2.493,3.816,4.956
158.3,2.493,3.816,4.956
158.4,2.503,3.816,4.956
158.5,2.503,3.816,4.956
158.6,2.503,3.816,4.956
158.7,2.493,3.816,4.956
158.8,2.503,3.816,4.956
158.9,2.503,3.816,4.956
159,2.493,3.816,4.956
159.1,2.503,3.816,4.955
159.2,2.503,3.816,4.955
159.3,2.503,3.816,4.955
159.4,2.503,3.816,4.955
159.5,2.493,3.816,4.955
159.6,2.493,3.816,4.955
159.7,2.503,3.815,4.955
159.8,2.493,3.815,4.955
159.9,2.503,3.815,4.954
160,2.503,3.815,4.954
160.1,2.503,3.815,4.954
160.2,2.503,3.814,4.954
160.3,2.503,3.814,4.954
160.4,2.493,3.814,4.954
160.5,2.503,3.814,4.953
160.6,2.493,3.814,4.953
160.7,2.503,3.814,4.953
160.8,2.503,3.813,4.953
160.9,2.503,3.813,4.952
161,2.493,3.813,4.952
161.1,2.503,3.813,4.952
161.2,2.503,3.813,4.952
161.3,2.503,3.813,4.951
161.4,2.493,3.813,4.951
161.5,2.503,3.812,4.951
161.6,2.493,3.812,4.951
161.7,2.493,3.812,4.95
161.8,2.503,3.811,4.95
161.9,2.503,3.811,4.949
162,2.503,3.811,4.949
162.1,2.503,3.81,4.948
162.2,2.503,3.81,4.948
162.3,2.503,3.81,4.948
162.4,2.503,3.81,4.948
162.5,2.503,3.81,4.948
162.6,2.503,3.81,4.948
162.7,2.503,3.81,4.948
162.8,2.503,3.81,4.948
162.9,2.503,3.81,4.948
163,2.503,3.81,4.948
163.1,2.493,3.81,4.949
163.2,2.503,3.81,4.949
163.3,2.503,3.811,4.949
163.4,2.503,3.811,4.949
163.5,2.493,3.811,4.949
163.6,2.503,3.811,4.95
163.7,2.503,3.811,4.95
163.8,2.493,3.811,4.95
163.9,2.503,3.812,4.95
164,2.503,3.812,4.95
164.1,2.503,3.812,4.95
164.2,2.493,3.812,4.951
164.3,2.503,3.812,4.951
164.4,2.503,3.812,4.951
164.5,2.503,3.812,4.951
164.6,2.503,3.813,4.951
164.7,2.503,3.813,4.952
164.8,2.493,3.813,4.952
164.9,2.503,3.813,4.952
165,2.493,3.813,4.953
165.1,2.503,3.813,4.953
165.2,2.503,3.814,4.953
165.3,2.503,3.814,4.953
165.4,2.493,3.814,4.953
165.5,2.503,3.814,4.953
165.6,2.493,3.814,4.953
165.7,2.503,3.814,4.953
165.8,2.503,3.814,4.953
165.9,2.493,3.814,4.954
166,2.503,3.814,4.953
166.1,2.493,3.814,4.953
166.2,2.503,3.814,4.953
166.3,2.503,3.814,4.953
166.4,2.503,3.814,4.953
166.5,2.503,3.814,4.953
166.6,2.503,3.814,4.953
166.7,2.493,3.814,4.953
166.8,2.503,3.814,4.953
166.9,2.493,3.814,4.953
167,2.493,3.814,4.953
167.1,2.503,3.813,4.952
167.2,2.503,3.813,4.952
167.3,2.503,3.813,4.952
167.4,2.503,3.813,4.952
167.5,2.503,3.813,4.952
167.6,2.493,3.813,4.952
167.7,2.503,3.813,4.951
167.8,2.503,3.812,4.951
167.9,2.503,3.812,4.951
168,2.503,3.812,4.951
168.1,2.503,3.812,4.951
168.2,2.503,3.813,4.951
168.3,2.503,3.813,4.952
168.4,2.503,3.813,4.952
168.5,2.503,3.813,4.952
168.6,2.493,3.814,4.953
168.7,2.503,3.814,4.953
168.8,2.503,3.814,4.953
168.9,2.493,3.814,4.953
169,2.503,3.814,4.954
169.1,2.503,3.814,4.954
169.2,2.493,3.815,4.954
169.3,2.503,3.815,4.954
169.4,2.503,3.815,4.954
169.5,2.503,3.815,4.954
169.6,2.493,3.815,4.955
169.7,2.503,3.815,4.955
169.8,2.503,3.815,4.955
169.9,2.493,3.815,4.955
170,2.503,3.815,4.955
170.1,2.493,3.816,4.955
170.2,2.503,3.815,4.955
170.3,2.503,3.815,4.955
170.4,2.493,3.815,4.955
170.5,2.493,3.815,4.955
170.6,2.503,3.815,4.955
170.7,2.503,3.815,4.954
170.8,2.493,3.815,4.954
170.9,2.493,3.814,4.954
171,2.503,3.814,4.953
171.1,2.503,3.814,4.953
171.2,2.503,3.813,4.952
171.3,2.503,3.813,4.952
171.4,2.503,3.813,4.952
171.5,2.493,3.813,4.951
171.6,2.503,3.812,4.951
171.7,2.493,3.812,4.951
171.8,2.503,3.812,4.95
171.9,2.503,3.811,4.95
172,2.503,3.811,4.949
172.1,2.503,3.811,4.949
172.2,2.493,3.811,4.949
172.3,2.503,3.81,4.949
172.4,2.503,3.81,4.948
172.5,2.503,3.81,4.948
172.6,2.503,3.81,4.948
172.7,2.493,3.81,4.948
172.8,2.503,3.809,4.947
172.9,2.493,3.809,4.947
173,2.493,3.809,4.947
173.1,2.503,3.808,4.946
173.2,2.503,3.808,4.945
173.3,2.493,3.808,4.945
173.4,2.503,3.807,4.944
173.5,2.503,3.807,4.944
173.6,2.503,3.806,4.943
173.7,2.503,3.806,4.943
173.8,2.503,3.806,4.943
173.9,2.503,3.806,4.942
174,2.493,3.805,4.942
174.1,2.503,3.805,4.942
174.2,2.503,3.805,4.941
174.3,2.503,3.805,4.941
174.4,2.493,3.805,4.941
174.5,2.503,3.804,4.941
174.6,2.493,3.804,4.94
174.7,2.493,3.804,4.94
174.8,2.503,3.803,4.939
174.9,2.503,3.803,4.939
175,2.503,3.802,4.938
175.1,2.503,3.802,4.938
175.2,2.493,3.802,4.937
175.3,2.493,3.801,4.937
175.4,2.503,3.801,4.936
175.5,2.493,3.8,4.935
175.6,2.503,3.8,4.934
175.7,2.493,3.799,4.934
175.8,2.503,3.798,4.933
175.9,2.503,3.798,4.932
176,2.503,3.797,4.931
176.1,2.503,3.796,4.93
176.2,2.503,3.796,4.93
176.3,2.503,3.795,4.929
176.4,2.503,3.795,4.929
176.5,2.503,3.795,4.928
176.6,2.503,3.795,4.928
176.7,2.503,3.794,4.928
176.8,2.503,3.794,4.927
176.9,2.503,3.794,4.927
177,2.503,3.794,4.927
177.1,2.503,3.794,4.927
177.2,2.503,3.794,4.927
177.3,2.503,3.794,4.928
177.4,2.503,3.794,4.928
177.5,2.503,3.795,4.928
177.6,2.503,3.795,4.928
177.7,2.503,3.795,4.929
177.8,2.503,3.796,4.929
177.9,2.503,3.796,4.93
178,2.503,3.796,4.931
178.1,2.503,3.797,4.931
178.2,2.493,3.798,4.932
178.3,2.493,3.798,4.932
178.4,2.503,3.798,4.933
178.5,2.503,3.799,4.933
178.6,2.493,3.799,4.934
178.7,2.493,3.799,4.934
178.8,2.493,3.799,4.934
178.9,2.503,3.799,4.934
179,2.503,3.799,4.934
179.1,2.493,3.799,4.934
179.2,2.503,3.799,4.934
179.3,2.503,3.799,4.933
179.4,2.503,3.799,4.933
179.5,2.503,3.799,4.933
179.6,2.503,3.799,4.934
179.7,2.503,3.799,4.934
179.8,2.493,3.799,4.934
179.9,2.503,3.799,4.934
180,2.503,3.799,4.934
180.1,2.503,3.799,4.934
180.2,2.503,3.8,4.935
180.3,2.503,3.8,4.935
180.4,2.503,3.8,4.935
180.5,2.503,3.8,4.936
180.6,2.503,3.801,4.936
180.7,2.503,3.801,4.937
180.8,2.503,3.802,4.937
180.9,2.503,3.802,4.938
181,2.503,3.803,4.939
181.1,2.503,3.803,4.94
181.2,2.503,3.804,4.94
181.3,2.503,3.805,4.941
181.4,2.503,3.806,4.942
181.5,2.503,3.806,4.943
181.6,2.503,3.807,4.944
181.7,2.493,3.808,4.946
181.8,2.493,3.809,4.947
181.9,2.503,3.809,4.947
182,2.493,3.81,4.948
182.1,2.493,3.81,4.949
182.2,2.503,3.811,4.949
182.3,2.493,3.811,4.95
182.4,2.503,3.811,4.95
182.5,2.503,3.812,4.95
182.6,2.503,3.812,4.951
182.7,2.503,3.812,4.951
182.8,2.503,3.813,4.952
182.9,2.503,3.813,4.952
183,2.503,3.814,4.953
183.1,2.503,3.814,4.953
183.2,2.503,3.815,4.954
183.3,2.503,3.815,4.955
183.4,2.503,3.816,4.956
183.5,2.503,3.817,4.957
183.6,2.503,3.818,4.958
183.7,2.503,3.818,4.959
183.8,2.503,3.819,4.96
183.9,2.503,3.82,4.961
184,2.503,3.821,4.962
184.1,2.503,3.822,4.964
184.2,2.503,3.823,4.965
184.3,2.503,3.824,4.966
184.4,2.493,3.825,4.968
184.5,2.493,3.826,4.969
184.6,2.503,3.827,4.97
184.7,2.503,3.828,4.971
184.8,2.503,3.829,4.972
184.9,2.493,3.83,4.974
185,2.503,3.83,4.975
185.1,2.503,3.831,4.976
185.2,2.493,3.832,4.977
185.3,2.503,3.833,4.978
185.4,2.503,3.833,4.978
185.5,2.503,3.834,4.979
185.6,2.503,3.835,4.981
185.7,2.503,3.836,4.982
185.8,2.503,3.837,4.983
185.9,2.493,3.838,4.984
186,2.503,3.839,4.985
186.1,2.493,3.839,4.986
186.2,2.503,3.84,4.987
186.3,2.493,3.841,4.988
186.4,2.503,3.841,4.989
186.5,2.493,3.842,4.989
186.6,2.503,3.842,4.99
186.7,2.493,3.843,4.991
186.8,2.503,3.843,4.991
186.9,2.493,3.844,4.992
187,2.503,3.844,4.992
187.1,2.503,3.844,4.992
187.2,2.503,3.844,4.993
187.3,2.493,3.845,4.993
187.4,2.503,3.845,4.994
187.5,2.503,3.845,4.994
187.6,2.493,3.846,4.994
187.7,2.503,3.846,4.995
187.8,2.503,3.846,4.995
187.9,2.503,3.846,4.995
188,2.503,3.847,4.996
188.1,2.503,3.847,4.996
188.2,2.493,3.848,4.997
188.3,2.503,3.848,4.997
188.4,2.493,3.848,4.998
188.5,2.503,3.848,4.998
188.6,2.493,3.849,4.998
188.7,2.503,3.849,4.998
188.8,2.503,3.849,4.998
188.9,2.493,3.849,4.999
189,2.503,3.849,4.999
189.1,2.493,3.849,4.999
189.2,2.503,3.849,4.999
189.3,2.503,3.849,4.999
189.4,2.493,3.849,4.999
189.5,2.493,3.849,4.999
189.6,2.493,3.849,4.998
189.7,2.493,3.848,4.998
189.8,2.503,3.848,4.997
189.9,2.503,3.847,4.997
190,2.493,3.847,4.996
190.1,2.493,3.846,4.995
190.2,2.493,3.846,4.994
190.3,2.493,3.845,4.993
190.4,2.493,3.844,4.992
190.5,2.503,3.843,4.991
190.6,2.503,3.842,4.989
190.7,2.503,3.841,4.988
190.8,2.503,3.84,4.987
190.9,2.503,3.839,4.986
191,2.503,3.838,4.985
191.1,2.493,3.837,4.984
191.2,2.503,3.836,4.982
191.3,2.503,3.836,4.981
191.4,2.503,3.835,4.98
191.5,2.503,3.834,4.98
191.6,2.493,3.834,4.979
191.7,2.503,3.833,4.978
191.8,2.503,3.832,4.977
191.9,2.503,3.832,4.976